${HOME}|.zshrc
${HOME}/.config/Code|User|code
${HOME}/.config|dunst|dunst
${HOME}/.config/hypr|animations.conf hyprland.conf keybindings.conf windowrules.conf scripts themes|hyprland
${HOME}/.config|kitty|kitty
${HOME}/.config|Kvantum|kvantum
${HOME}/.config|MangoHud|mangohud
${HOME}/.config|neofetch|neofetch
${HOME}/.config|qt5ct|qt5ct
${HOME}/.config|rofi|rofi
${HOME}/.config|swappy|swappy
${HOME}/.config|swaylock|swaylock-effects
${HOME}/.config|swww|swww
${HOME}/.config|waybar|waybar
${HOME}/.config|wlogout|wlogout
${HOME}/.config|gtk-3.0 xsettingsd|nwg-look
${HOME}/.icons|default|nwg-look
${HOME}|.gtkrc-2.0|nwg-look
${HOME}/.config|dolphinrc kdeglobals|dolphin
${HOME}/.local/share|dolphin|dolphin
${HOME}/.local/share/kxmlgui5|dolphin|dolphin

